0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files (x86)\\nodejs\\\\node.exe',
1 verbose cli   'C:\\Program Files (x86)\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'semantic-ui-react' ]
2 info using npm@1.2.30
3 info using node@v0.10.11
4 verbose node symlink C:\Program Files (x86)\nodejs\\node.exe
5 verbose read json C:\Users\HP\Documents\GitHub\react-template\package.json
6 warn package.json react-template@1.0.0 No repository field.
7 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\@babel\package.json
8 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\abbrev\package.json
9 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\accepts\package.json
10 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\accord\package.json
11 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\acorn\package.json
12 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\acorn-dynamic-import\package.json
13 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\ajv\package.json
14 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\ajv-keywords\package.json
15 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\align-text\package.json
16 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\ansi-colors\package.json
17 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\ansi-cyan\package.json
18 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\ansi-escapes\package.json
19 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\ansi-gray\package.json
20 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\ansi-html\package.json
21 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\ansi-red\package.json
22 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\ansi-regex\package.json
23 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\ansi-styles\package.json
24 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\ansi-wrap\package.json
25 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\anymatch\package.json
26 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\append-buffer\package.json
27 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\archy\package.json
28 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\argparse\package.json
